image_name,dice_unet,dice_attn,delta_dice
1684,0.9438368657775189,0.9641185169293508,0.020281651151831892
1015,0.9591175563097836,0.9709791473108308,0.011861591001047223
1014,0.9473240623683153,0.9576367855878577,0.010312723219542352
1642,0.9688265123188067,0.9789074951874336,0.010080982868626909
1412,0.9336558925755334,0.943681968764798,0.010026076189264654
1215,0.8850727216706249,0.8950744342680959,0.010001712597470958
1649,0.9737260019811653,0.9834651785855845,0.009739176604419142
1344,0.9687747413845632,0.9781407471763702,0.00936600579180702
1544,0.9562787507061621,0.9654933805497079,0.009214629843545818
1561,0.9704687484326584,0.9796761970375484,0.009207448604889978
1612,0.927537167670192,0.9361039466640816,0.008566778993889579
1504,0.9628978257187919,0.9711452587339131,0.008247433015121208
1390,0.9657010476249087,0.9739368429782937,0.008235795353385034
1131,0.9646384855270593,0.9723620003460826,0.007723514819023225
1129,0.9501571278925864,0.9577483620804961,0.0075912341879096346
1480,0.950090906224717,0.9575842755553735,0.007493369330656474
1428,0.962073032051556,0.9695545890345757,0.007481556983019666
1132,0.9670626749036415,0.9745372824220351,0.007474607518393572
1643,0.9676113707499063,0.9749747349308872,0.007363364180980825
1439,0.9606659464955237,0.9680155826188295,0.007349636123305747
1423,0.9698641765704603,0.9768982290318136,0.007034052461353246
1277,0.9549892971292893,0.9616226556491252,0.00663335851983593
1011,0.9641162765039191,0.9706249716863318,0.006508695182412705
1358,0.9464307413327401,0.9529388645062321,0.006508123173492031
1472,0.9486009523154451,0.9550975340449059,0.006496581729460882
1266,0.9361239793367815,0.9426167098128311,0.006492730476049591
1226,0.9654625954835191,0.9716179184609381,0.006155322977419053
1595,0.9627950393385811,0.9688533199210075,0.006058280582426412
1231,0.9605992830662734,0.9665714197929174,0.005972136726643984
1272,0.9372341121801248,0.9430354744410283,0.005801362260903553
1477,0.958961439160494,0.964758679263092,0.005797240102597967
1097,0.9682178674835326,0.9739724175229876,0.00575455003945502
1172,0.9664835057392629,0.9719960668633263,0.005512561124063398
1177,0.9663930482452967,0.9718268482204518,0.00543379997515514
1555,0.9610381472755551,0.9664591434799837,0.005420996204428596
1337,0.9614895982213804,0.9669102075391827,0.005420609317802305
1638,0.9722741013150574,0.9775939198614674,0.005319818546409949
1345,0.9697225596487031,0.974948105864039,0.005225546215335886
1222,0.9520356024394316,0.9571403477955431,0.005104745356111495
1119,0.9632116309299972,0.9682329499596469,0.005021319029649751
1200,0.9599815458529904,0.9648577154308645,0.004876169577874068
1380,0.9730821819962885,0.9779432945146312,0.004861112518342758
1471,0.9437581553055971,0.9485561803106882,0.004798025005091078
1466,0.9718363371350037,0.9765068094194674,0.004670472284463711
1096,0.9686133005422642,0.9731920325829282,0.0045787320406639465
1389,0.9700191204588933,0.9745892154593864,0.004570095000493102
1529,0.9618049510810932,0.9663426522494281,0.004537701168334851
1109,0.9668901293590835,0.971393780945306,0.004503651586222568
1381,0.9180694030817085,0.9225494325115321,0.004480029429823618
1283,0.9655004985477118,0.9699652339087046,0.004464735360992789
1378,0.9564560973422256,0.9608761101911816,0.00442001284895599
1121,0.9632912983367579,0.9676299123432481,0.004338614006490271
1630,0.9318937274314355,0.9362070624458847,0.004313335014449193
1158,0.9743354210160073,0.9786025136650086,0.0042670926490012695
1251,0.9362750655691906,0.9405261122443607,0.004251046675170067
1582,0.9725827710517381,0.9766246438808514,0.00404187282911328
1098,0.9637848248921715,0.9677981168701613,0.004013291977989719
1154,0.9626644372512478,0.9666374012291508,0.003972963977902921
1352,0.9745624841309422,0.9784303337622059,0.0038678496312637423
1237,0.9639852801175829,0.9677894760347021,0.003804195917119224
1130,0.9641614976519078,0.9678967704775111,0.003735272825603264
1162,0.9535608745544512,0.9572133789012431,0.003652504346791985
1635,0.9816028792699009,0.9852246052927759,0.003621726022875027
1624,0.9667023483606977,0.9703231939163526,0.0036208455556548946
1285,0.9728131338309529,0.9764217318186514,0.0036085979876985252
1228,0.9614272172666098,0.9650237955538199,0.0035965782872100505
1021,0.9545749814402429,0.958170947485289,0.003595966045046084
1170,0.9688413955750406,0.9723994916047914,0.003558096029750879
1339,0.9145316901701127,0.9180796389921934,0.0035479488220806488
1068,0.9687239668224158,0.9722194400182134,0.0034954731957975715
1035,0.9745278114711511,0.9780143445114028,0.0034865330402517047
1546,0.9624962761086204,0.9659420849847136,0.003445808876093137
1535,0.9629660691197566,0.9664041443522723,0.003438075232515714
1513,0.9707185265518463,0.9741522058959333,0.003433679344087004
1392,0.9792761005558592,0.9826956425487964,0.0034195419929371473
1598,0.981074955480008,0.9844934107170488,0.003418455237040763
1550,0.9563387344727554,0.9597160896298469,0.0033773551570914773
1622,0.9619392049044808,0.9652637978788107,0.003324592974329854
1007,0.9713054021285219,0.9745874923609718,0.0032820902324498524
1640,0.8790932313261519,0.8823307798568526,0.0032375485307006846
1431,0.922862891143364,0.926074119835933,0.003211228692569068
1496,0.9767284476171777,0.9799324892671054,0.0032040416499277136
1255,0.9706426347797648,0.9737983901878134,0.0031557554080486883
1465,0.9455535390199692,0.9486102739929108,0.003056734972941566
1671,0.9782367802845637,0.9812933412048761,0.003056560920312368
1369,0.9618596518698321,0.9649090861795409,0.0030494343097087206
1608,0.9747823047880653,0.9778000875988574,0.0030177828107921245
1320,0.96341296928328,0.9662980618943453,0.0028850926110652875
1600,0.9450922619790803,0.9479087674269424,0.002816505447862161
1282,0.9569200178271482,0.959718886944255,0.002798869117106806
1204,0.9659586525693541,0.9687571240318285,0.002798471462474361
1538,0.9688697196498814,0.9715989449944592,0.002729225344577757
1269,0.968479467258604,0.971168895138676,0.0026894278800719817
1387,0.9714014164743888,0.9740775953905558,0.0026761789161670047
1438,0.965316851378235,0.9679296956002569,0.002612844222021904
1037,0.8783117760376349,0.8809149642046521,0.002603188167017212
1650,0.9712308839175234,0.9737150292778158,0.0024841453602924
1191,0.9737004242434935,0.9761165237551678,0.002416099511674319
1541,0.9689355393299899,0.9713404464665798,0.0024049071365899177
1603,0.9810472462307677,0.9834431663092233,0.0023959200784556822
1022,0.9629175808254367,0.9652337814386451,0.0023162006132084745
1090,0.9620340238643303,0.964345426076805,0.0023114022124746114
1120,0.9247478795164692,0.9269991128073849,0.0022512332909156996
1563,0.9738870536416572,0.9761374146663752,0.002250361024717984
1335,0.9772396477694512,0.9794494978466152,0.0022098500771640106
1082,0.9659270051391224,0.9681198397729945,0.0021928346338720983
1690,0.9393145061575788,0.9415003928285822,0.0021858866710033897
1621,0.9588751705082048,0.9610001971109199,0.0021250266027150744
1433,0.9761255189518533,0.9782413662649312,0.002115847313077901
1604,0.9421907516013159,0.9442456768038239,0.00205492520250794
1329,0.9783424217813369,0.9803294728531234,0.0019870510717865386
1588,0.9777124933733887,0.9796617687829232,0.00194927540953449
1019,0.972004181653882,0.9739475392921653,0.0019433576382832385
1205,0.9603845189932368,0.9622643202641981,0.0018798012709612122
1284,0.9682757735267705,0.9701364693153368,0.0018606957885662911
1637,0.9768292046028257,0.9786724890829713,0.0018432844801455905
1419,0.9817854780019867,0.9835574553056085,0.0017719773036217745
1540,0.9744025771698674,0.9760201490010172,0.0016175718311497445
1100,0.9623092480235387,0.9638785519862242,0.0015693039626855088
1455,0.9391427853845741,0.9407059762476954,0.0015631908631212887
1445,0.9483717235901579,0.9499339462403346,0.0015622226501766923
1488,0.9676291996989739,0.9691528117485594,0.0015236120495855099
1159,0.9711958411674926,0.9726502288498466,0.0014543876823540636
1302,0.9632894220373673,0.9646706916990624,0.0013812696616950504
1575,0.983469351069568,0.9848069091014136,0.0013375580318455427
1666,0.9774083646616555,0.9787439613526583,0.001335596691002805
1516,0.947957965130168,0.9492837414399493,0.001325776309781368
1276,0.9733412977589007,0.974595356164233,0.0012540584053323256
1386,0.9697613325135567,0.9709790462138064,0.0012177137002497007
1348,0.9243216348545976,0.9254883257094596,0.0011666908548619848
1166,0.9729096839355923,0.97406388447579,0.0011542005401976585
1607,0.9732144793632223,0.9743191339514573,0.0011046545882350545
1519,0.8983550442141359,0.8994503718073132,0.0010953275931773199
1655,0.9570796100430935,0.9581429897864469,0.0010633797433533543
1451,0.906838228607809,0.90788442367839,0.001046195070580902
1391,0.970281139315233,0.9712284862070909,0.0009473468918579364
1493,0.9731465985495773,0.9740121374796203,0.0008655389300430416
1674,0.9800156094487301,0.9808372493453398,0.0008216398966096605
1281,0.9358617892391745,0.9366375007340456,0.0007757114948711008
1652,0.9721268693645607,0.9728598638035864,0.000732994439025636
1300,0.9740718871689867,0.9747993531384781,0.0007274659694913588
1125,0.9120104093986392,0.9126724815562015,0.0006620721575623101
1615,0.9768235932280825,0.9773866191797097,0.0005630259516271607
1453,0.9628012971008033,0.963335670392216,0.0005343732914127042
1033,0.9694393550751214,0.9699278592850796,0.0004885042099582737
1351,0.8835318585744097,0.8840128635105758,0.0004810049361660962
1375,0.9735791109652588,0.9740415036994611,0.0004623927342022327
1046,0.979696537377629,0.9801150416213251,0.00041850424369616057
1110,0.9718518909433956,0.9722698023239683,0.0004179113805726775
1523,0.9706020199049807,0.9709645306393361,0.00036251073435533687
1059,0.9596849078592331,0.9600355017750912,0.0003505939158581217
1449,0.9797228300510589,0.9800659577589684,0.00034312770790956293
1052,0.9606634539952971,0.9609945418983584,0.0003310879030613556
1596,0.9742881518609378,0.9745630713372663,0.00027491947632851677
1171,0.9237748153831472,0.9240452969016533,0.0002704815185060605
1331,0.960408594575557,0.9606730995528383,0.00026450497728125466
1341,0.9720813030953211,0.9723011647920604,0.00021986169673926526
1179,0.9344303206433852,0.9345483474361809,0.00011802679279571127
1041,0.8079580057265137,0.8080743278076495,0.00011632208113587783
1462,0.9178582870742749,0.9179169070975242,5.86200232493006e-05
1308,0.9696892872322203,0.9696579693661493,-3.131786607091236e-05
1491,0.9680371654978628,0.9680051181675967,-3.204733026607176e-05
1362,0.976324828263005,0.9762894330465496,-3.539521645545829e-05
1142,0.9345944609297766,0.9345551036603552,-3.935726942139173e-05
1653,0.9863019379094915,0.9862616595582381,-4.027835125341994e-05
1350,0.9344460520154093,0.9344030601123681,-4.2991903041245116e-05
1639,0.9810349694419475,0.9809710681222605,-6.390131968692092e-05
1060,0.9821745062287234,0.9820827811193813,-9.172510934207789e-05
1565,0.9637656301497963,0.9635446939078978,-0.00022093624189856165
1605,0.9810825013137162,0.9807991578176503,-0.00028334349606595755
1026,0.9743951249696505,0.9740680078054611,-0.0003271171641894277
1534,0.9492094206477576,0.9488271039141835,-0.00038231673357413953
1324,0.9719327197715029,0.9714842829014043,-0.00044843687009854527
1083,0.9631225912741634,0.9625955775986801,-0.0005270136754833565
1703,0.9821248529658899,0.9815804734039768,-0.0005443795619131109
1574,0.9783231388930346,0.9777409654287286,-0.0005821734643060017
1373,0.9455115526057501,0.9448605095588438,-0.00065104304690633
1470,0.9656665202416671,0.9648980736981065,-0.0007684465435605636
1244,0.9452972587315981,0.944517285818351,-0.0007799729132470512
1553,0.9790607563546203,0.9782485194206886,-0.0008122369339317315
1611,0.9611036172528192,0.9602464044269295,-0.0008572128258896861
1289,0.9628855283428205,0.9619465181498628,-0.0009390101929577233
1102,0.9614050153396565,0.9603593455572039,-0.001045669782452574
1626,0.9682555200201131,0.967177058963621,-0.0010784610564920083
1056,0.8608966989653543,0.8597148465133032,-0.0011818524520510465
1299,0.9621373111620131,0.9609420349946131,-0.0011952761674000056
1536,0.8976656061201945,0.8964653372687426,-0.0012002688514519688
1356,0.9579643093192355,0.9566878202320463,-0.0012764890871891366
1326,0.9060098494560447,0.9044644367984724,-0.0015454126575722427
1065,0.8992519162251417,0.8976531513131087,-0.001598764912032924
1233,0.9765153281502523,0.9747723978436854,-0.0017429303065669144
1045,0.9621760234453733,0.9603926123645233,-0.0017834110808500059
1457,0.971199554971176,0.9693403412553341,-0.0018592137158419675
1676,0.9539731940382576,0.952065934753374,-0.0019072592848836667
1288,0.9235923912215832,0.9215970989774263,-0.0019952922441569543
1248,0.964536012259495,0.9623519314474132,-0.002184080812081879
1305,0.8733653666788964,0.8710746043123739,-0.0022907623665224808
1556,0.9123452102609252,0.9099979186389302,-0.0023472916219949846
1304,0.9449280067090075,0.9423694508163579,-0.0025585558926495278
1363,0.9731155812975616,0.9702787898636774,-0.002836791433884156
1115,0.947236666358654,0.9443882709807934,-0.0028483953778606352
1175,0.9357104465943555,0.9327343205950728,-0.0029761259992827638
1224,0.9451063158310047,0.9410201128208215,-0.004086203010183143
1062,0.914948210676255,0.9093926740314066,-0.0055555366448484245
1459,0.917917047323229,0.91232665072651,-0.005590396596719005
1683,0.9617989036626807,0.9558462565713414,-0.005952647091339358
1211,0.9555324521015919,0.9493657956245637,-0.006166656477028187
1679,0.894162890451681,0.8877435371579837,-0.00641935329369725
1396,0.9710058414701764,0.964062008408892,-0.006943833061284432
1393,0.9538636626330383,0.9459645408838364,-0.007899121749201932
1479,0.9014331320702424,0.8930835036193076,-0.008349628450934898
1410,0.9011934943189079,0.888947498277177,-0.012245996041730933
